"Position","Player","Years Played","Years Played (From-To)","School"
"WR","Michael Woods II",2,"2022-2024","Oklahoma"
"WR","Quincy Adeboyejo",1,"2017-2017","Ole Miss"
"CB","Trey Amos",1,"2025-2025","Ole Miss"
"DE","Ryder Anderson",1,"2022-2022","Ole Miss"
"S","Daijahn Anthony",1,"2024-2024","Ole Miss"
"CB","Miles Battle",2,"2024-2025","Ole Miss"
"RB","Ulysses Bentley",1,"2025-2025","Ole Miss"
"RB","Brandon Bolden",11,"2012-2023","Ole Miss"
"OL","Nick Broeker",2,"2023-2024","Ole Miss"
"WR","A.J. Brown",7,"2019-2025","Ole Miss"
"OL","Ben Brown",3,"2023-2025","Ole Miss"
"DE","Fadol Brown",2,"2018-2019","Ole Miss"
"LB","Chance Campbell",1,"2023-2023","Ole Miss"
"DT","Josiah Coatney",1,"2020-2020","Ole Miss"
"RB","Snoop Conner",1,"2022-2022","Ole Miss"
"WR","Cody Core",4,"2016-2019","Ole Miss"
"QB","Jaxson Dart",1,"2025-2025","Ole Miss"
"DB","Trae Elston",1,"2017-2017","Ole Miss"
"TE","Evan Engram",9,"2017-2025","Ole Miss"
"RB","Zach Evans",1,"2023-2023","Ole Miss"
"S","AJ Finley",2,"2023-2024","Ole Miss"
"LB","DeMarquis Gates",2,"2022-2023","Ole Miss"
"CB","Marshay Green",2,"2011-2012","Ole Miss"
"DL","Woodrow Hamilton",4,"2016-2021","Ole Miss"
"WR","Tre Harris",1,"2025-2025","Ole Miss"
"DB","Myles Hartsfield",3,"2020-2022","Ole Miss"
"OLB","Marquis Haynes",7,"2018-2024","Ole Miss"
"WR","Malik Heath",3,"2023-2025","Ole Miss"
"CB","Mike Hilton",9,"2017-2025","Ole Miss"
"DE","Jared Ivey",1,"2025-2025","Ole Miss"
"WR","Van Jefferson",6,"2020-2025","Ole Miss"
"DE","Cedric Johnson",2,"2024-2025","Ole Miss"
"DT","Benito Jones",5,"2020-2025","Ole Miss"
"DT","D.J. Jones",9,"2017-2025","Ole Miss"
"CB","Derrick Jones",2,"2017-2018","Ole Miss"
"DB","Jaylon Jones",4,"2022-2025","Ole Miss"
"RB","Quinshon Judkins",1,"2025-2025","Ole Miss"
"QB","Chad Kelly",1,"2018-2018","Ole Miss"
"LB","Austin Keys",1,"2025-2025","Ole Miss"
"TE","Dawson Knox",7,"2019-2025","Ole Miss"
"DB","Deane Leonard",3,"2022-2024","Ole Miss"
"OL","Greg Little",3,"2019-2022","Ole Miss"
"T","Bobby Massie",10,"2012-2021","Ole Miss"
"WR","D.K. Metcalf",7,"2019-2025","Ole Miss"
"WR","Jonathan Mingo",2,"2023-2024","Ole Miss"
"WR","Donte Moncrief",7,"2014-2020","Ole Miss"
"DB","A.J. Moore",5,"2018-2022","Ole Miss"
"DB","C.J. Moore",4,"2019-2022","Ole Miss"
"WR","Elijah Moore",5,"2021-2025","Ole Miss"
"G","Royce Newman",4,"2021-2024","Ole Miss"
"DT","Robert Nkemdiche",5,"2016-2021","Ole Miss"
"DT","Walter Nolen",1,"2025-2025","Ole Miss"
"T","Jermey Parnell",8,"2011-2018","Ole Miss"
"OL","Javon Patterson",1,"2020-2020","Ole Miss"
"DT","JJ Pegues",1,"2025-2025","Ole Miss"
"RB","Scottie Phillips",2,"2020-2021","Ole Miss"
"DL","Jerrell Powe",4,"2011-2014","Ole Miss"
"CB","Deantre Prince",1,"2024-2024","Ole Miss"
"S","Otis Reese",2,"2023-2024","Ole Miss"
"DE","Gerald Rivers",1,"2013-2013","Ole Miss"
"LB","Mark Robinson",4,"2022-2025","Ole Miss"
"DE","Tavius Robinson",3,"2023-2025","Ole Miss"
"WR","Braylon Sanders",1,"2022-2022","Ole Miss"
"DB","Keidron Smith",1,"2024-2024","Ole Miss"
"T","Bradley Sowell",8,"2012-2019","Ole Miss"
"DE","Breeland Speaks",1,"2018-2018","Ole Miss"
"DL","Emmanuel Stephens",2,"2011-2012","Ole Miss"
"LB","Carlos Thompson",2,"2015-2017","Ole Miss"
"LB","Patrick Trahan",2,"2011-2012","Ole Miss"
"WR","Laquon Treadwell",10,"2016-2025","Ole Miss"
"OT","Laremy Tunsil",10,"2016-2025","Ole Miss"
"DL","Isaac Ukwu",1,"2024-2024","Ole Miss"
"DE","Princely Umanmielen",1,"2025-2025","Ole Miss"
"DE","Channing Ward",2,"2016-2017","Ole Miss"
"S","Trey Washington",1,"2025-2025","Ole Miss"
"WR","Jordan Watkins",1,"2025-2025","Ole Miss"
"CB","Ken Webster",2,"2019-2020","Ole Miss"
"RB","Jordan Wilkins",5,"2018-2022","Ole Miss"
"OLB","Sam Williams",3,"2022-2025","Ole Miss"
"TE","Kenny Yeboah",4,"2021-2024","Ole Miss"
"TE","Jerell Adams",3,"2016-2019","South Carolina"
"TE","Nate Adkins",3,"2023-2025","South Carolina"
"SS","Antonio Allen",4,"2012-2016","South Carolina"
"G","Zack Bailey",2,"2022-2024","South Carolina"
"TE","Jaheim Bell",1,"2024-2024","South Carolina"
"WR","K.J. Brent",1,"2017-2017","South Carolina"
"WR","Jalen Brooks",3,"2023-2025","South Carolina"
"LB","T.J. Brunson",1,"2020-2020","South Carolina"
"DE","Jordan Burch",1,"2025-2025","South Carolina"
"WR","Damiere Byrd",8,"2016-2023","South Carolina"
"WR","Dalevon Campbell",1,"2025-2025","South Carolina"
"OG","A.J. Cann",8,"2015-2022","South Carolina"
"P","Joseph Charlton",2,"2020-2021","South Carolina"
"DE","Jadeveon Clowney",12,"2014-2025","South Carolina"
"WR","Pharoh Cooper",7,"2016-2022","South Carolina"
"DB","Chris Culliver",4,"2011-2015","South Carolina"
"TE","Justice Cunningham",2,"2013-2015","South Carolina"
"G-T","Dennis Daley",5,"2019-2023","South Carolina"
"RB","Mike Davis",8,"2015-2022","South Carolina"
"DB","Marcellas Dial",1,"2024-2024","South Carolina"
"FB","Patrick DiMarco",8,"2012-2019","South Carolina"
"RB","Rico Dowdle",5,"2020-2025","South Carolina"
"WR","Bryan Edwards",3,"2020-2022","South Carolina"
"WR","Bruce Ellington",4,"2014-2018","South Carolina"
"SAF","Nick Emmanwori",1,"2025-2025","South Carolina"
"DE","Kingsley Enagbare",4,"2022-2025","South Carolina"
"RB","Tavien Feaster",1,"2021-2021","South Carolina"
"CB","Rashad Fenton",4,"2019-2022","South Carolina"
"K","Elliott Fry",2,"2020-2021","South Carolina"
"CB","Stephon Gilmore",13,"2012-2024","South Carolina"
"WR","Tori Gurley",1,"2013-2013","South Carolina"
"OL","Jovaughn Gwyn",3,"2023-2025","South Carolina"
"RB","Kevin Harris",2,"2022-2023","South Carolina"
"DT","Tonka Hemingway",1,"2025-2025","South Carolina"
"OLB","DeVonte Holloman",1,"2013-2013","South Carolina"
"DB","Jaycee Horn",5,"2021-2025","South Carolina"
"TE","Hayden Hurst",7,"2018-2024","South Carolina"
"DE","Melvin Ingram",12,"2012-2023","South Carolina"
"C","Lemuel Jeanpierre",5,"2011-2015","South Carolina"
"WR","Alshon Jeffery",9,"2012-2020","South Carolina"
"TE","E.J. Jenkins",2,"2024-2025","South Carolina"
"S","Isaiah Johnson",2,"2017-2018","South Carolina"
"C","T.J. Johnson",4,"2014-2017","South Carolina"
"LB","Ernest Jones",5,"2021-2025","South Carolina"
"DE","Kyle Kennard",1,"2025-2025","South Carolina"
"T","Jarriel King",1,"2011-2011","South Carolina"
"DL","Javon Kinlaw",6,"2020-2025","South Carolina"
"LB","Demetrius Knight",1,"2025-2025","South Carolina"
"P","Kai Kroeger",1,"2025-2025","South Carolina"
"DB","Chris Lammons",7,"2019-2025","South Carolina"
"P","Spencer Lanning",3,"2013-2015","South Carolina"
"WR","Gage Larvadain",1,"2025-2025","South Carolina"
"G","Vershon Lee",1,"2025-2025","South Carolina"
"WR","Xavier Legette",2,"2024-2025","South Carolina"
"RB","MarShawn Lloyd",1,"2024-2024","South Carolina"
"LB","Bam Martin-Scott",1,"2025-2025","South Carolina"
"DL","Cliff Matthews",4,"2012-2016","South Carolina"
"RB","Dante Miller",1,"2024-2024","South Carolina"
"OLB","Skai Moore",2,"2018-2019","South Carolina"
"DB","Israel Mukuamu",4,"2021-2024","South Carolina"
"TE","Nick Muse",3,"2022-2024","South Carolina"
"CB","Keisean Nixon",7,"2019-2025","South Carolina"
"DL","Zacch Pickens",2,"2023-2024","South Carolina"
"RB","Adam Prentice",5,"2021-2025","South Carolina"
"DT","Kelcy Quarles",1,"2014-2014","South Carolina"
"QB","Spencer Rattler",2,"2024-2025","South Carolina"
"DT","Travian Robertson",3,"2012-2014","South Carolina"
"OT","Corey Robinson",4,"2015-2018","South Carolina"
"DB","Jammie Robinson",2,"2023-2024","South Carolina"
"DB","Darius Rush",2,"2023-2024","South Carolina"
"WR","Deebo Samuel",7,"2019-2025","South Carolina"
"WR","Ace Sanders",2,"2013-2014","South Carolina"
"RB","Raheim Sanders",1,"2025-2025","South Carolina"
"DT","T.J. Sanders",1,"2025-2025","South Carolina"
"TE","Weslye Saunders",4,"2011-2014","South Carolina"
"QB","Connor Shaw",1,"2014-2014","South Carolina"
"OT","Brandon Shell",7,"2016-2022","South Carolina"
"OG","Torricelli Simpkins",1,"2025-2025","South Carolina"
"DB","Cam Smith",2,"2023-2024","South Carolina"
"WR","Shi Smith",2,"2021-2022","South Carolina"
"DT","Taylor Stallworth",6,"2018-2023","South Carolina"
"FS","D.J. Swearinger",8,"2013-2020","South Carolina"
"DE","Devin Taylor",5,"2013-2017","South Carolina"
"OLB","Keir Thomas",3,"2022-2024","South Carolina"
"OT","Rokevious Watkins",2,"2012-2013","South Carolina"
"RB","Brandon Wilds",2,"2016-2018","South Carolina"
"RB","David Williams",1,"2018-2018","South Carolina"
"RB","Ty'Son Williams",2,"2021-2022","South Carolina"
"DL","D.J. Wonnum",6,"2020-2025","South Carolina"
"S","Micah Abernathy",3,"2022-2024","Tennessee"
"DE","Derek Barnett",9,"2017-2025","Tennessee"
"DE","Tyler Baron",1,"2025-2025","Tennessee"
"QB","Tyler Bray",2,"2017-2020","Tennessee"
"DT","Matthew Butler",4,"2022-2025","Tennessee"
"WR","Marquez Callaway",5,"2020-2024","Tennessee"
"RB","Ty Chandler",4,"2022-2025","Tennessee"
"CB","Justin Coleman",8,"2015-2022","Tennessee"
"TE","Jason Croom",2,"2018-2020","Tennessee"
"P","Trevor Daniel",3,"2018-2020","Tennessee"
"P","Matt Darr",3,"2015-2018","Tennessee"
"QB","Joshua Dobbs",6,"2018-2025","Tennessee"
"TE","Alex Ellis",3,"2016-2019","Tennessee"
"TE","Princeton Fant",3,"2023-2025","Tennessee"
"OG","Zach Fulton",7,"2014-2020","Tennessee"
"CB","Rashaan Gaulden",3,"2018-2020","Tennessee"
"RB","Eric Gray",2,"2023-2024","Tennessee"
"DB","Kamal Hadden",2,"2024-2025","Tennessee"
"RB","Montario Hardesty",2,"2011-2012","Tennessee"
"QB","Hendon Hooker",1,"2024-2024","Tennessee"
"WR","Justin Hunter",6,"2013-2018","Tennessee"
"WR","Jalin Hyatt",3,"2023-2025","Tennessee"
"DT","Malik Jackson",10,"2012-2021","Tennessee"
"DB","Theo Jackson",4,"2022-2025","Tennessee"
"OT","Ja'Wuan James",7,"2014-2022","Tennessee"
"WR","Jauan Jennings",5,"2021-2025","Tennessee"
"CB","Gabe Jeudy-Lally",1,"2024-2024","Tennessee"
"LB","Alexander Johnson",5,"2018-2022","Tennessee"
"FB","Austin Johnson",3,"2014-2016","Tennessee"
"WR","Brandon Johnson",3,"2022-2024","Tennessee"
"FB","Jakob Johnson",7,"2019-2025","Tennessee"
"WR","Velus Jones Jr.",4,"2022-2025","Tennessee"
"RB","Alvin Kamara",9,"2017-2025","Tennessee"
"RB","John Kelly",6,"2018-2024","Tennessee"
"WR","Ramel Keyton",1,"2024-2024","Tennessee"
"DE","Jonathan Kongbo",1,"2022-2022","Tennessee"
"LB","LaTroy Lewis",1,"2017-2017","Tennessee"
"OLB","Curt Maggitt",1,"2016-2016","Tennessee"
"WR","Josh Malone",4,"2017-2020","Tennessee"
"OL","Cade Mays",4,"2022-2025","Tennessee"
"DB","Jaylen McCollough",2,"2024-2025","Tennessee"
"DT","Daniel McCullers",7,"2014-2020","Tennessee"
"DT","Kahlil McKenzie",2,"2020-2021","Tennessee"
"WR","Bub Means",1,"2024-2024","Tennessee"
"QB","Joe Milton",2,"2024-2025","Tennessee"
"WR","Denarius Moore",5,"2011-2015","Tennessee"
"OL","Wanya Morris",3,"2023-2025","Tennessee"
"CB","Emmanuel Moseley",7,"2018-2024","Tennessee"
"DT","Omarr Norman-Lott",1,"2025-2025","Tennessee"
"P","Michael Palardy",7,"2016-2024","Tennessee"
"WR","Josh Palmer",5,"2021-2025","Tennessee"
"WR-RB","Cordarrelle Patterson",12,"2013-2024","Tennessee"
"DE","James Pearce",1,"2025-2025","Tennessee"
"QB","Nathan Peterman",6,"2017-2023","Tennessee"
"DL","Jordan Phillips",1,"2025-2025","Tennessee"
"DL","Kyle Phillips",4,"2019-2023","Tennessee"
"RB","Tauren Poole",1,"2014-2014","Tennessee"
"OLB","Jalen Reeves-Maybin",8,"2017-2024","Tennessee"
"TE","Mychal Rivera",4,"2013-2016","Tennessee"
"RB","Dylan Sampson",1,"2025-2025","Tennessee"
"T","Chris Scott",5,"2011-2016","Tennessee"
"DL","Elijah Simmons",1,"2025-2025","Tennessee"
"QB","Matt Simms",2,"2013-2014","Tennessee"
"TE","Lee Smith",11,"2011-2021","Tennessee"
"G","Trey Smith",5,"2021-2025","Tennessee"
"TE","Luke Stocker",11,"2011-2021","Tennessee"
"C","James Stone",3,"2014-2017","Tennessee"
"CB","Cameron Sutton",8,"2017-2024","Tennessee"
"DB","Alontae Taylor",4,"2022-2025","Tennessee"
"LB","Darrell Taylor",5,"2021-2025","Tennessee"
"OT","Dallas Thomas",4,"2013-2016","Tennessee"
"DB","Bryce Thompson",2,"2021-2022","Tennessee"
"WR","Dont'e Thornton",1,"2025-2025","Tennessee"
"WR","Cedric Tillman",3,"2023-2025","Tennessee"
"LB","Henry To'oTo'o",3,"2023-2025","Tennessee"
"DL","Shy Tuttle",7,"2019-2025","Tennessee"
"DE","Kendal Vickers",5,"2020-2024","Tennessee"
"DB","Nigel Warrior",1,"2021-2021","Tennessee"
"CB","Dee Williams",1,"2024-2024","Tennessee"
"DE","Jordan Williams",2,"2015-2017","Tennessee"
"TE","Ethan Wolf",1,"2021-2021","Tennessee"
"OL","Darnell Wright",3,"2023-2025","Tennessee"
"RB","Jaylen Wright",2,"2024-2025","Tennessee"
"LB","Byron Young",3,"2023-2025","Tennessee"
"RB","De'Von Achane",3,"2023-2025","Texas A&M"
"LB","Otaro Alaka",1,"2020-2020","Texas A&M"
"QB","Kyle Allen",8,"2018-2025","Texas A&M"
"DE","Ben Bass",1,"2012-2012","Texas A&M"
"K","Taylor Bertolet",1,"2022-2022","Texas A&M"
"DT","Bobby Brown",5,"2021-2025","Texas A&M"
"K","Randy Bullock",11,"2013-2023","Texas A&M"
"HB","Tra Carson",2,"2018-2019","Texas A&M"
"DT","Micheal Clemons",4,"2022-2025","Texas A&M"
"LB","Edgerrin Cooper",2,"2024-2025","Texas A&M"
"RB","Jashaun Corbin",1,"2023-2023","Texas A&M"
"TE","Baylor Cupp",1,"2024-2024","Texas A&M"
"DE","Fadil Diggs",1,"2025-2025","Texas A&M"
"OLB","Tyrel Dodson",6,"2020-2025","Texas A&M"
"OG","Jermaine Eluemunor",9,"2017-2025","Texas A&M"
"S","Justin Evans",4,"2017-2023","Texas A&M"
"WR","Mike Evans",12,"2014-2025","Texas A&M"
"CB","Deshazor Everett",7,"2015-2021","Texas A&M"
"RB","Keith Ford",1,"2018-2018","Texas A&M"
"CB","Terrence Frederick",2,"2012-2014","Texas A&M"
"DE","Myles Garrett",9,"2017-2025","Texas A&M"
"RB","Cullen Gillaspia",4,"2019-2022","Texas A&M"
"RB","Cyrus Gray",3,"2012-2014","Texas A&M"
"OL","Kenyon Green",2,"2022-2024","Texas A&M"
"DE","Daeshon Hall",3,"2017-2019","Texas A&M"
"DB","De'Vante Harris",3,"2016-2018","Texas A&M"
"OT","Germain Ifedi",8,"2016-2024","Texas A&M"
"DL","McKinnley Jackson",2,"2024-2025","Texas A&M"
"DB","Tramain Jacobs",2,"2014-2015","Texas A&M"
"DT","Tony Jerod-Eddie",5,"2012-2016","Texas A&M"
"OT","Luke Joeckel",5,"2013-2017","Texas A&M"
"DB","Antonio Johnson",3,"2023-2025","Texas A&M"
"LB","Buddy Johnson",4,"2021-2025","Texas A&M"
"DB","Jaylon Jones",3,"2023-2025","Texas A&M"
"P","Drew Kaser",3,"2016-2018","Texas A&M"
"DL","Kingsley Keke",3,"2019-2021","Texas A&M"
"RB","Jacob Kibodi",1,"2024-2024","Texas A&M"
"WR","Christian Kirk",8,"2018-2025","Texas A&M"
"K","Josh Lambo",8,"2015-2022","Texas A&M"
"FB","Jorvorskie Lane",3,"2012-2015","Texas A&M"
"DT","DeMarvin Leal",4,"2022-2025","Texas A&M"
"C","Patrick Lewis",3,"2014-2016","Texas A&M"
"DL","Daylon Mack",1,"2019-2019","Texas A&M"
"DL","Nnamdi Madubuike",6,"2020-2025","Texas A&M"
"P","Braden Mann",6,"2020-2025","Texas A&M"
"QB","Johnny Manziel",2,"2014-2015","Texas A&M"
"G","Koda Martin",1,"2021-2021","Texas A&M"
"OT","Jake Matthews",12,"2014-2025","Texas A&M"
"OL","Ryan McCollum",3,"2021-2025","Texas A&M"
"C","Erik McCoy",7,"2019-2025","Texas A&M"
"TE","Jamie McCoy",1,"2012-2012","Texas A&M"
"WR","Kirk Merritt",4,"2020-2023","Texas A&M"
"RB","Christine Michael",5,"2013-2018","Texas A&M"
"LB","Von Miller",14,"2011-2025","Texas A&M"
"QB","Kellen Mond",1,"2021-2021","Texas A&M"
"DE","Damontre Moore",8,"2013-2020","Texas A&M"
"T","Dan Moore",5,"2021-2025","Texas A&M"
"QB","Kyler Murray",7,"2019-2025","Texas A&M"
"DT","Walter Nolen",1,"2025-2025","Texas A&M"
"OT","Cedric Ogbuehi",8,"2015-2022","Texas A&M"
"DT","Jayden Peevy",3,"2022-2024","Texas A&M"
"OLB","Sean Porter",2,"2014-2016","Texas A&M"
"RB","Deneric Prince",1,"2023-2023","Texas A&M"
"WR","Damion Ratley",3,"2018-2020","Texas A&M"
"WR","Josh Reynolds",9,"2017-2025","Texas A&M"
"S","Demani Richardson",2,"2024-2025","Texas A&M"
"OL","Layden Robinson",1,"2024-2024","Texas A&M"
"DE","Nic Scourton",1,"2025-2025","Texas A&M"
"WR","Ricky Seals-Jones",5,"2017-2021","Texas A&M"
"WR","Ainias Smith",1,"2024-2024","Texas A&M"
"RB","Isaiah Spiller",2,"2022-2023","Texas A&M"
"TE","Jace Sternberger",2,"2019-2020","Texas A&M"
"DE","Shemar Stewart",1,"2025-2025","Texas A&M"
"G","Keaton Sutherland",3,"2019-2021","Texas A&M"
"QB","Ryan Tannehill",11,"2012-2023","Texas A&M"
"DB","Steven Terrell",4,"2014-2017","Texas A&M"
"DE","Shemar Turner",1,"2025-2025","Texas A&M"
"WR","Jahdae Walker",1,"2025-2025","Texas A&M"
"FS","Armani Watts",4,"2018-2021","Texas A&M"
"CB","Brandon Williams",4,"2016-2020","Texas A&M"
"RB","Trayveon Williams",6,"2019-2024","Texas A&M"
"RB","Trey Williams",1,"2015-2015","Texas A&M"
"S","Donovan Wilson",7,"2019-2025","Texas A&M"
"OLB","Tyree Wilson",3,"2023-2025","Texas A&M"
"OLB","Emmanuel Acho",2,"2013-2014","Texas"
"OLB","Sam Acho",9,"2011-2019","Texas"
"T","Calvin Anderson",6,"2020-2025","Texas"
"OL","Kelvin Banks",1,"2025-2025","Texas"
"CB","Jahdae Barron",1,"2025-2025","Texas"
"TE","Andrew Beck",7,"2019-2025","Texas"
"WR","Tarik Black",1,"2021-2021","Texas"
"RB","Jaydon Blue",1,"2025-2025","Texas"
"WR","Isaiah Bond",1,"2025-2025","Texas"
"CB","Kris Boyd",6,"2019-2024","Texas"
"RB","Jonathon Brooks",1,"2024-2024","Texas"
"DT","Vernon Broughton",1,"2025-2025","Texas"
"DB","Chykie Brown",5,"2011-2016","Texas"
"DB","Curtis Brown",3,"2011-2013","Texas"
"RB","Malcolm Brown",8,"2015-2022","Texas"
"DT","Malcom Brown",7,"2015-2021","Texas"
"CB","Carrington Byndom",1,"2014-2014","Texas"
"DT","Keondre Coburn",2,"2023-2024","Texas"
"DT","Alfred Collins",1,"2025-2025","Texas"
"T","Samuel Cosmi",5,"2021-2025","Texas"
"S","Kitan Crawford",1,"2025-2025","Texas"
"K","Cameron Dicker",4,"2022-2025","Texas"
"P","Michael Dickson",8,"2018-2025","Texas"
"DB","Quandre Diggs",11,"2015-2025","Texas"
"WR","Devin Duvernay",6,"2020-2025","Texas"
"QB","Sam Ehlinger",3,"2021-2023","Texas"
"SS","DeShon Elliott",7,"2019-2025","Texas"
"DL","Jordan Elliott",6,"2020-2025","Texas"
"QB","Quinn Ewers",1,"2025-2025","Texas"
"LB","Jaylan Ford",2,"2024-2025","Texas"
"DT","Poona Ford",8,"2018-2025","Texas"
"RB","D'Onta Foreman",7,"2017-2024","Texas"
"QB","Garrett Gilbert",4,"2018-2021","Texas"
"WR","Matthew Golden",1,"2025-2025","Texas"
"WR","Marquise Goodwin",10,"2013-2023","Texas"
"DL","Ta'Quon Graham",5,"2021-2025","Texas"
"G","Donald Hawkins",2,"2014-2016","Texas"
"TE","Gunnar Helm",1,"2025-2025","Texas"
"OLB","Jordan Hicks",10,"2015-2024","Texas"
"CB","Holton Hill",3,"2018-2020","Texas"
"G","Trey Hopkins",6,"2016-2021","Texas"
"WR","Lil'Jordan Humphrey",7,"2019-2025","Texas"
"RB","Keaontay Ingram",3,"2022-2024","Texas"
"DB","D'Shawn Jamison",1,"2023-2023","Texas"
"DE","Jackson Jeffcoat",2,"2014-2015","Texas"
"OLB","Malik Jefferson",5,"2018-2023","Texas"
"WR","Collin Johnson",4,"2020-2024","Texas"
"WR","Marcus Johnson",6,"2017-2022","Texas"
"RB","Roschon Johnson",3,"2023-2025","Texas"
"S","Brandon Jones",6,"2020-2025","Texas"
"OL","Christian Jones",1,"2024-2024","Texas"
"DE","Eddie Jones",1,"2011-2011","Texas"
"LB","Sergio Kindle",2,"2011-2012","Texas"
"DB","P.J. Locke",6,"2020-2025","Texas"
"P","Richmond McGee",1,"2011-2011","Texas"
"WR","Adonai Mitchell",2,"2024-2025","Texas"
"SAF","Andrew Mukuba",1,"2025-2025","Texas"
"DL","Byron Murphy",2,"2024-2025","Texas"
"K","Chris Naggar",1,"2021-2021","Texas"
"DE","Moro Ojomo",3,"2023-2025","Texas"
"DE","Alex Okafor",9,"2013-2021","Texas"
"DL","Charles Omenihu",7,"2019-2025","Texas"
"LB","Joseph Ossai",4,"2022-2025","Texas"
"LB","DeMarvion Overshown",1,"2024-2024","Texas"
"DB","Tyler Owens",2,"2024-2025","Texas"
"OT","Kent Perkins",1,"2017-2017","Texas"
"DB","Adrian Phillips",10,"2014-2023","Texas"
"DT","Kheeston Randall",1,"2012-2012","Texas"
"DT","Hassan Ridgeway",8,"2016-2023","Texas"
"DT","Malcolm Roach",6,"2020-2025","Texas"
"RB","Bijan Robinson",3,"2023-2025","Texas"
"OLB","Keenan Robinson",5,"2012-2017","Texas"
"RB","Keilan Robinson",1,"2024-2024","Texas"
"K","Nick Rose",2,"2017-2018","Texas"
"TE","Ja'Tavion Sanders",2,"2024-2025","Texas"
"DB","Brenden Schooler",4,"2022-2025","Texas"
"C","David Snow",1,"2012-2012","Texas"
"DE","Barryn Sorrell",1,"2025-2025","Texas"
"DB","Caden Sterns",3,"2021-2023","Texas"
"TE","Geoff Swaim",10,"2015-2024","Texas"
"DT","T'Vondre Sweat",2,"2024-2025","Texas"
"TE","Tyrone Swoopes",3,"2017-2019","Texas"
"DB","Josh Thompson",1,"2022-2022","Texas"
"S","Mykkele Thompson",1,"2016-2016","Texas"
"K","Justin Tucker",13,"2012-2024","Texas"
"FS","Kenny Vaccaro",8,"2013-2020","Texas"
"RB","Fozzy Whittaker",5,"2013-2017","Texas"
"WR","Jordan Whittington",2,"2024-2025","Texas"
"TE","Jared Wiley",1,"2024-2024","Texas"
"DB","Aaron Williams",6,"2011-2016","Texas"
"OT","Connor Williams",7,"2018-2024","Texas"
"WR","Xavier Worthy",2,"2024-2025","Texas"
"LS","Julian Ashby",1,"2025-2025","Vanderbilt"
"TE","Brandon Barden",1,"2012-2012","Vanderbilt"
"RB","Khari Blasingame",6,"2019-2024","Vanderbilt"
"ILB","Oren Burks",8,"2018-2025","Vanderbilt"
"DT","Adam Butler",8,"2017-2025","Vanderbilt"
"T","Devin Cochran",1,"2024-2024","Vanderbilt"
"OLB","Zach Cunningham",9,"2017-2025","Vanderbilt"
"RB","Ray Davis",2,"2024-2025","Vanderbilt"
"LS","Andrew East",1,"2018-2018","Vanderbilt"
"CB","Allan George",1,"2022-2022","Vanderbilt"
"CB","Andre Hal",5,"2014-2018","Vanderbilt"
"P","Matthew Hayball",1,"2024-2024","Vanderbilt"
"DB","Casey Hayward",11,"2012-2022","Vanderbilt"
"CB","Tre Herndon",7,"2018-2024","Vanderbilt"
"OT","Will Holden",4,"2017-2021","Vanderbilt"
"CB","Gabe Jeudy-Lally",1,"2024-2024","Vanderbilt"
"OT","Wesley Johnson",4,"2015-2018","Vanderbilt"
"WR","Jonathan Krause",1,"2015-2015","Vanderbilt"
"FS","Kenny Ladler",3,"2014-2019","Vanderbilt"
"S","Jaylen Mahoney",1,"2024-2024","Vanderbilt"
"WR","Jordan Matthews",10,"2014-2024","Vanderbilt"
"OLB","Andre Mintze",1,"2021-2021","Vanderbilt"
"DL","Dayo Odeyingbo",5,"2021-2025","Vanderbilt"
"LB","Anfernee Orji",1,"2024-2024","Vanderbilt"
"TE","Jared Pinkney",2,"2021-2022","Vanderbilt"
"C","Spencer Pulley",4,"2016-2019","Vanderbilt"
"S","Sean Richardson",4,"2012-2015","Vanderbilt"
"G","Ryan Seymour",2,"2014-2016","Vanderbilt"
"WR","Trent Sherfield",8,"2018-2025","Vanderbilt"
"OT","Justin Skule",6,"2019-2025","Vanderbilt"
"LB","Emmanuel Smith",1,"2020-2020","Vanderbilt"
"RB","Zac Stacy",3,"2013-2015","Vanderbilt"
"OL","Tyler Steen",3,"2023-2025","Vanderbilt"
"RB","Ke'Shawn Vaughn",5,"2020-2024","Vanderbilt"
"OLB","Stephen Weatherly",6,"2016-2021","Vanderbilt"
"T","Thomas Welch",3,"2011-2013","Vanderbilt"
"CB","Joejuan Williams",4,"2019-2023","Vanderbilt"
"DE","Jonathan Wynn",1,"2019-2019","Vanderbilt"
